Word;Frequency;
üblich;1;
25.;1;
fachmagazin;1;
communications;1;
veröffentlicht.br;1;
brfläche;1;
alpen-gletscher;1;
vermessenfür;1;
dreidimensionale;1;
geländemodelle;1;
radarsatelliten;1;
tandem-x;1;
deutsch-amerikanischen;1;
shuttle;1;
radar;1;
topograhpy-satellitenmissionen;1;
kombinierten;1;
gletscherausdehnungen;1;
optischen;1;
aufnahmen;1;
landsat-satelliten;1;
ermöglichte;1;
erlangen-nürnberg.besonders;1;
alpen-randgebirgedie;1;
gletscherflächen;1;
schmelzraten;1;
bilanziert;1;
unteren;1;
zentralalpen;1;
festzustellen;1;
randgebirge;1;
schwanden;1;
höheren;1;
randbereiche;1;
erlangen-nürnbergschmelzwasser-vorhersage;1;
möglichdie;1;
ermöglicht;1;
sommermonaten;1;
vorherzusagen;1;
wasserversorgung;1;
energiegewinnung;1;
vieler;1;
europäischer;1;
flusssysteme;1;
intergovernmental;1;
panel;1;
change;1;
monaco;1;
special;1;
report;1;
the;1;
ocean;1;
and;1;
cryosphere;1;
changing;1;
srocc;1;
vorgestellt;1;
eindrücklich;1;
entscheidungen;1;
getroffen;1;
zeichnet;1;
düstere;1;
unternommen;1;
unterstreicht;1;
verdeutlicht;1;
heutzutage;1;
vorgeschmack;1;
zukommt;1;
ben;1;
marzeion;1;
klimageographie;1;
institut;1;
geographie;1;
bremenim;1;
kampf;1;
gemeinsam;1;
handelnder;1;
verdeutliche;1;
notwendigkeit;1;
unvorhersehbaren;1;
langfristigen;1;
zeitnah;1;
ambitioniert;1;
koordiniert;1;
handeln;1;
vorteile;1;
engagierten;1;
effektiven;1;
einsatzes;1;
gegenzug;1;
verspäteten;1;
handelns;1;
kompakter;1;
eissphäre;1;
kollisionskurs;1;
mojib;1;
latif;1;
forschungsbereiches;1;
ozeanzirkulation;1;
klimadynamik;1;
geomar;1;
ozeanforschung;1;
kielmillionen;1;
betroffenim;1;
aktuellen;1;
bestandteile;1;
ausschlaggebende;1;
670;1;
hochgebirgsregionen;1;
680;1;
inselstaaten;1;
erwärmtein;1;
konkretes;1;
sonderberichts;1;
celsius;1;
erdrückende;1;
tiefgreifenden;1;
versauerung;1;
offene;1;
meer;1;
mögen;1;
erscheinen;1;
handel;1;
transport;1;
erholung;1;
tourismus;1;
gesundheit;1;
wohlbefinden;1;
kultur;1;
identität;1;
ipcc-vorsitzenderder;1;
anknüpfung;1;
geringstmögliche;1;
level;1;
begrenzen;1;
rahmen;1;
geschützt;1;
ehesten;1;
umgehen;1;
ipcc-vorsitzendererderwärmung;1;
steigendie;1;
aufzählt;1;
meereis;1;
permafrostböden;1;
auftauen;1;
erdrutschen;1;
steinschlägen;1;
eismasse;1;
verfügung;1;
20.;1;
3;6;1
dringlichkeit;1;
rascher;1;
nachhaltigen;1;
verringerung;1;
gian-kasper;1;
forschungsanstalt;1;
sofortiger;1;
radikalen;1;
weitergehen;1;
systeme;1;
träge;1;
fortschreitende;1;
zukünftigen;1;
folglich;1;
klimasystem;1;
jahrhunderte;1;
entworfen;1;
computermodell;1;
klimakonferenz;1;
vereinbart;1;
planeten;1;
fortschreitet;1;
ernüchternd;1;
1;5-grad-grenze;1
sollten;1;
verblieben;1;
studienautor;1;
besserung;1;
2017.;1;
egal;1;
kurzfristig;1;
ausstoß;1;
klimagase;1;
bestätigen;1;
gletscherforschung;1;
klarsten;1;
indikatoren;1;
daniel;1;
farinotti;1;
eth-zürichweltweit;1;
gletscherschmelzende;1;
weltweites;1;
satellitenmessungen;1;
veröffentlicht;1;
1961.;1;
9.000,00;1;
anstiegs;1;
problematisch;1;
19.000,00;1;
meerespiegelanstieg;1;
patagonischen;1;
eisfeldern;1;
arktischen;1;
gletscherregionen;1;
neuseeland;1;
bei.gletscherschmelze;1;
zunach;1;
335;1;
verlust;1;
zemp;1;
weltklimakonferenz;1;
gemeinschaft;1;
paris;1;
verständigt;1;
möglichst;1;
begrenzen.weltgemeinschaft;1;
entferntbei;1;
gegenwärtigen;1;
klimapolitik;1;
eindringliche;1;
warnungen;1;
forderungen;1;
treibhausneutralität;1;
wälder;1;
technische;1;
entzogen;1;
werden.die;1;
weltorganisation;1;
meteorologie;1;
wmo;1;
dringend;1;
zurückgefahren;1;
methan;1;
lachgas;1;
höchststand;1;
un-umweltprogramm;1;
anstrengungen;1;
verfünffachen;1;
besteuern;1;
deutschlands;1;
klimaschutzvor;1;
weltklimagipfels;1;
bundesregierung;1;
bundestag;1;
kohleausstieg;1;
zeitplan;1;
vorgelegt;1;
fossile;1;
brennstoffe;1;
kohle;1;
klimaschädlich;1;
nationale;1;
klimaziel;1;
treibhausgas-ausstoß;1;
verpassen.entwicklungsminister;1;
gerd;1;
müller;1;
csu;1;
rückstände;1;
zweifel;1;
ehrgeizig;1;
aufholen;1;
überlebensfrage;1;
grünen-fraktionschef;1;
anton;1;
hofreiter;1;
nachzügler;1;
vorreiter;1;
nah;1;
abgrund;1;
schlafwandelt;1;
schrillen;1;
alarmglocken;1;
klimaschutznach;1;
trockenen;1;
waldbränden;1;
fürchten;1;
radikale;1;
klimaschutzwende;1;
zusteuert;1;
delegierten;1;
197;1;
verbindliche;1;
konkret;1;
umsetzbare;1;
aushandeln;1;
akzeptabel;1;
erfolg;1;
antonio;1;
guterres;1;
un-generalsekretärjeder;1;
staat;1;
liefern;1;
nachbessern;1;
spüren;1;
wetteranomalien;1;
zunehmen;1;
gemeinsame;1;
abschlussbilanz;1;
14.;1;
dezember;1;
polnischen;1;
satellitendaten;1;
schnellen;1;
rückzug;1;
chinas;1;
provinzen;1;
gansu;1;
asia;1;
jährliche;1;
laohugou;1;
qilian;1;
gebirges;1;
5;56;1
länge;1;
1976;1;
13;1;1
2006;1;
2018.gletscherrückgang;1;
sichin;1;
ähnlichem;1;
maße;1;
tianshan;1;
1962-1986;1;
10.600,00;1;
1986-2018;1;
1964;1;
22;2;1
spaltete;1;
1993;1;
teile.die;1;
halong-gletschers;1;
72.000,00;1;
abnimmt;1;
1.200,00;1;
zurückgezogen;1;
weckruf;1;
versorgen;1;
tausende;1;
hochwassergefahren;1;
häusern;1;
vertrieben;1;
stromabwärts;1;
wirken;1;
wasserverfügbarkeit;1;
landwirtschaft;1;
städte;1;
klimafachmann;1;
liu;1;
junyan;1;
asiagletscherschmelze;1;
massenevakuierungin;1;
dokumentierte;1;
katastrophen;1;
10.;1;
karakorum-bergen;1;
ausbruch;1;
gletschersees;1;
flutwasser;1;
yarkant-flussbecken;1;
anwohner;1;
führte;1;
17.;1;
gletscherzusammenbruch;1;
trümmern;1;
yarlung;1;
zangbo;1;
blockierte;1;
6.600,00;1;
führte.ein;1;
verschwundendie;1;
48.000,00;1;
dritte;1;
außerhalb;1;
polarregionen;1;
ernsthafte;1;
programme;1;
ausgebaut;1;
kabinettssitzung;1;
zugspitze.das;1;
endgültig;1;
stattdessen;1;
markus;1;
naturoffensive;1;
zählen;1;
artenschutz-;1;
naturerlebnis-programme;1;
nationalparks;1;
personal;1;
masterplan;1;
moore;1;
startlöchern;1;
hochwasserschutzes;1;
trinkwasser-versorgung;1;
genaue;1;
zahlen;1;
genannt.anreize;1;
zielesöder;1;
verkündete;1;
konservative;1;
ökologische;1;
umweltpolitik;1;
mittelpunkt;1;
gegeneinander;1;
ausspiele;1;
entschlossen;1;
erfüllung;1;
gutem;1;
pro-kopf-co2-ausstoß;1;
verringern.um;1;
kohlendioxid-emissionen;1;
kabinett;1;
anreize;1;
setzten;1;
energetische;1;
sanierung;1;
gebäuden;1;
förderung;1;
kommunaler;1;
klimaschutzprojekte;1;
erneuerbarer;1;
energien.opposition;1;
attackiert;1;
klimaschutzdass;1;
konkreten;1;
stört;1;
landtagsfraktionschef;1;
ludwig;1;
hartmann;1;
warf;1;
versagen;1;
mega-aufgabe;1;
verbessern;1;
nötig;1;
klimaschutz-masterplan;1;
klimaschutz-gesetz;1;
ambitionierten;1;
co2-reduktion.spd-umweltpolitiker;1;
florian;1;
brunn;1;
kritisierte;1;
unverzichtbar;1;
bezeichnete;1;
freie-wähler-fraktionschef;1;
hubert;1;
aiwanger;1;
forderte;1;
artenschutz;1;
punktuell;1;
begegnungsstätten;1;
schautafeln;1;
entsprechend;1;
0;2;1
wert;1;
dreifache;1;
0;6;1
dramatischsten;1;
westantarktis;1;
verlor;1;
90er;1;
160;1;
überprüftem;1;
verändert.wissenschaftler;1;
bremerhavener;1;
alfred-wegener-instituts;1;
forschungsorganisationen;1;
massenbilanz;1;
ergründeten;1;
genaueste;1;
195;1;
vorgenommen;1;
systematischer;1;
angestiegen;1;
messbeginn;1;
1850.;1;
0;9;1
globales;1;
alpenvereinsgletscher;1;
verschwindengletscher;1;
fieberthermometer;1;
mahnmale;1;
gletschermasse;1;
zurzeit;1;
flächen;1;
ordentliche;1;
prinzip;1;
wissenschaftenbesonders;1;
düster;1;
gletscherspezialist;1;
verschwinden.extremereignisse;1;
gebirgedurch;1;
treten;1;
starkregen;1;
unwetter;1;
extremereignisse;1;
zunehmend;1;
murenabgängen;1;
schlammlawinen;1;
führen;1;
stubaier;1;
murenabgang;1;
schäden;1;
hinterlassen.auch;1;
bergwanderer;1;
walten;1;
vielerorts;1;
brüchig;1;
gefährliche;1;
identifizieren;1;
abzugeben;1;
circa;1;
3000;1;
fundament;1;
angenehm;1;
gefrorenem;1;
seesediment;1;
sackungen;1;
statisch;1;
walberngrünern;1;
loipen;1;
ehrenamtlichen;1;
gösmes-walberngrün;1;
gespurt;1;
talmulde;1;
grafengehaig;1;
kulmbach;1;
helmbrechts;1;
hof;1;
schneesicher;1;
schriftlichen;1;
zeugnisse;1;
gelebt;1;
schrift;1;
vergessene;1;
rekonstruieren.;1;
beruht;1;
lautverschiebung;1;
kann.;1;
kölnspurensuche;1;
sprachvergangenheitein;1;
wörtern;1;
häufig;1;
englischen;1;
make;1;
suchen;1;
seek;1;
lautverschiebungen;1;
vergangenheit;1;
verfolgt;1;
rekonstruieren.indogermanische;1;
rekonstruiertwenn;1;
zurückführen;1;
urform;1;
indogermanischen;1;
indogermanisch;1;
vorläufersprache;1;
keltisch;1;
latein;1;
deutsch.ötzis;1;
rätisches;1;
kauderwelschbei;1;
chasper;1;
pult;1;
rätoromanisches;1;
kauderwelsch;1;
herausgekommen;1;
abgeleitet;1;
rätischen;1;
flurnamen;1;
sagen.;1;
8.000,00;1;
christus;1;
komplex;1;
strukturiert;1;
sind.;1;
kölndas;1;
zeitgenossen;1;
sprachlich;1;
vorstellungswelt;1;
glauben;1;
verhandelt;1;
oberlandesgericht;1;
aufmerksamkeit;1;
peruanischen;1;
bauern;1;
huaraz;1;
450;1;
nördlich;1;
lima;1;
überschwemmungen;1;
mutmaßlich;1;
kraftwerksbetreiber;1;
instanz;1;
schloss;1;
olg;1;
zivilrechtlichen;1;
anspruch;1;
vorneherein;1;
bauer;1;
saúl;1;
luciano;1;
fordert;1;
0;47;1
schutzmaßnahmen;1;
übernehmen;1;
südamerikanischen;1;
fluten;1;
abtauenden;1;
kausalen;1;
kraftwerksbetreibers;1;
geltend;1;
richtet;1;
kraftwerken;1;
erdatmosphäre;1;
vorfeld;1;
vertreter;1;
äußerten;1;
kritik;1;
recht;1;
industrie;1;
landen;1;
argumentierten;1;
prozessvertreter;1;
käme;1;
letztlich;1;
bewiesen;1;
peru;1;
haben.das;1;
indes;1;
argumentation;1;
produzieren;1;
fragte;1;
vorsitzende;1;
richter;1;
rolf;1;
meyer.am;1;
entscheidend;1;
nachweis;1;
30.;1;
verkünden;1;
beweisaufnahme;1;
einsteigt;1;
kantonspolizei;1;
beschädigt;1;
abriss;1;
eiszacke;1;
sicherheit;1;
worden.geologen;1;
triftgletschers;1;
stärkere;1;
möglichen;1;
unmittelbar;1;
geologen;1;
erhebliche;1;
gletscherbewegungen;1;
registriert;1;
prognostizierten;1;
auslösen;1;
simon;1;
bumann;1;
wanderwege;1;
stellten;1;
betrieb;1;
ein.2014;1;
abgeriegeltder;1;
2014;1;
abgeriegelt;1;
sanken;1;
stabilisierte;1;
zugang;1;
kilometer.ende;1;
gewaltiger;1;
graubünden;1;
geröll-;1;
schlammlawine;1;
ausgelöst;1;
bondo;1;
erreichte;1;
gaben;1;
einwohner;1;
rechtzeitig;1;
flüchten;1;
dorfrand;1;
häuser;1;
bachbett;1;
türmte;1;
hohe;1;
geröllschicht;1;
plügten;1;
felsblöcke;1;
unvorstellbarer;1;
gewalt;1;
geschaffen;1;
weiden;1;
tales;1;
stapeln;1;
zugspitzgipfels;1;
hoch.erneute;1;
beunruhigende;1;
flanken;1;
unaufhaltsam;1;
ehemaliger;1;
versorgungsstollen;1;
gelangten;1;
vereist;1;
kamm.eis;1;
wasserder;1;
mörtel;1;
felspartien;1;
steile;1;
gelände;1;
halt;1;
faktor;1;
zuge;1;
regen-;1;
eisfreien;1;
klüfte;1;
aufbauen;1;
setzt;1;
schlimmsten;1;
wasserdruck;1;
wände;1;
absprengen.zugspitze;1;
waagegenau;1;
speziellen;1;
messmethode;1;
nutzen;1;
gravimeter;1;
beliebigen;1;
rückschlüsse;1;
schwere;1;
ziehen;1;
sommern;1;
gewicht;1;
schwankt;1;
frühsommer;1;
leichter;1;
starkniederschlägen;1;
werden.wasser;1;
höhleaber;1;
sammelt;1;
hohlraum;1;
flanke;1;
voll;1;
laufen;1;
momentanen;1;
belaufen;1;
2.000,00;1;
gehörig;1;
setzen;1;
ausweiten;1;
überwachungs-;1;
frühwarnsystem;1;
vorhersagen;1;
kann.paläo-eibseeob;1;
verheerende;1;
ausmaße;1;
annehmen;1;
3.700,00;1;
beschäftigt;1;
verwüsten;1;
bergsturzgebiet;1;
durchleuchteten;1;
strompulsen;1;
entdeckten;1;
schuttmassen;1;
seesedimenten;1;
gefallen;1;
sees;1;
ungeheuer;1;
mobil;1;
hangrutschungen;1;
verursacht.gefahrengebietheute;1;
bergsturzes;1;
falle;1;
drohenden;1;
abbruchs;1;
felsflanke;1;
evakuiert;1;
sorgen;1;
schneise;1;
verwüstung;1;
schlagen;1;
2080;1;
gipfelbereich;1;
ulrike;1;
umweltministerinder;1;
reagiere;1;
sensibel;1;
veröffentlichung;1;
permafrost-studie;1;
halte;1;
innern;1;
steinschlag;1;
rechnen.aufwändige;1;
forschung;1;
zugspitze2007;1;
getrieben;1;
abständen;1;
messstellen.neun;1;
jahrenhochrechnungen;1;
einbeziehung;1;
wetterdaten;1;
gesamtlänge;1;
südseite;1;
eichhorn.gefahr;1;
seilbahnenschmelzender;1;
alpenländern;1;
bauwerke;1;
seilbahnen;1;
bedrohen;1;
stützen;1;
stehen;1;
bau;1;
zugspitzseilbahn;1;
ergebnissen;1;
sicherheitszuschläge;1;
intensivierte;1;
baugrundüberwachung;1;
rechnung;1;
getragen;1;
zugspitzbahn;1;
einbezogen;1;
existieren;1;
bestuntersuchten;1;
richtungweisend;1;
permafrostregionen;1;
